NYAMIRA,"566,741","271,344","295,385","260,426","132,577","127,840","129,917","65,482","64,433","111,433","47,174","64,258","61,480","24,389","37,091","3,431","1,701","1,730",54,21,33
3-5,"42,618","21,372","21,244","28,188","13,919","14,267",81,43,38,54,30,24,"14,009","7,238","6,771",282,141,141,4,1,3
4-5,"28,940","14,600","14,338","24,589","12,245","12,342",68,37,31,46,25,21,"4,136","2,244","1,892",98,48,50,3,1,2
6-13,"140,120","70,514","69,602","137,026","68,941","68,081",493,242,251,397,189,208,"2,016","1,050",966,178,90,88,10,2,8
14-17,"64,051","32,319","31,731","60,107","30,470","29,636","1,124",514,610,"1,689",735,954,"1,024",550,474,101,47,54,6,3,3
18-22,"50,672","24,394","26,276","25,972","14,228","11,743","12,830","5,357","7,472","9,922","3,863","6,059","1,732",853,879,210,89,121,6,4,2
23+,"269,278","122,745","146,530","9,133","5,019","4,113","115,389","59,326","56,062","99,371","42,357","57,013","42,699","14,698","28,001","2,660","1,334","1,326",26,11,15
Not Stated,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,2
NAIROBI CITY,"4,010,447","1,986,852","2,023,404","1,358,304","671,188","687,064","1,921,640","984,163","937,410","505,807","228,088","277,670","187,364","83,093","104,255","35,729","19,514","16,211","1,603",806,794
3-5,"285,139","142,993","142,138","203,802","100,869","102,929","1,839",885,954,261,125,136,"76,994","39,971","37,019","2,184","1,117","1,067",59,26,33
4-5,"183,363","92,064","91,295","162,559","81,191","81,364","1,485",730,755,206,99,107,"18,333","9,656","8,677",736,368,368,44,20,24
6-13,"647,172","318,772","328,378","626,872","308,824","318,027","6,922","3,311","3,611","1,419",675,744,"10,267","5,122","5,144","1,517",760,757,175,80,95
14-17,"268,415","125,411","142,991","244,522","116,106","128,407","11,894","4,689","7,204","7,149","2,634","4,513","3,912","1,589","2,322",835,356,479,103,37,66
18-22,"452,021","194,876","257,112","165,255","81,129","84,117","213,203","87,659","125,533","60,607","21,109","39,489","9,914","3,729","6,183","2,867","1,169","1,697",175,81,93
23+,"2,357,578","1,204,741","1,152,722","117,853","64,260","53,584","1,687,782","887,619","800,108","436,371","203,545","232,788","86,277","32,682","53,587","28,326","16,112","12,211",969,523,444
Not Stated,122,59,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,122,59,63
